
0.18520824310556094,0.27095487236944565,0.4930340050729796,0.8132157316275077,0.39273592903027515,0.6840025488639119,0.2060358931694834,0.43502674617702347
0.20005412147479254,0.28568575309983407,0.8038519404146076,0.4705044532225538,0.5909653685802941,0.20939385787915457,0.5257283025907395,0.4408833996088538
0.2954644489638423,0.5816156380298998,0.2448616055470522,0.28118924492116393,0.5303968261760483,0.3674575593555383,0.7857504006225099,0.440962246230865
0.43523726196523965,0.23221770172432682,0.5353655432324657,0.20991252631647592,0.2287148495913658,0.8591262648935366,0.5861690063354942,0.44096330772270065
0.7720974487747251,0.20442103165256237,0.4283403592506161,0.31171995682550513,0.21016476643800286,0.8572736439198257,0.3027260472318126,0.44096332201329286
0.5682605428681904,0.20584049426996046,0.31562327606815027,0.5037845048365338,0.208865102917858,0.3856699374334453,0.8986993970456458,0.4409633222056834
0.32091208249105124,0.20758352141773395,0.20858728501803497,0.49612797566482214,0.6520488697155739,0.22218169162195162,0.9793018295287469,0.44096332220827356
0.35374957775998556,0.2182995551088251,0.8273966537499747,0.2522609741872841,0.828147993631361,0.20889022838574117,0.3979982726349868,0.44096332220830836
0.5789858866168038,0.2031191344349489,0.3547481124563019,0.4522068407228751,0.20900140570622439,0.832426869572812,0.4562550059481957,0.44096332220830886
0.26204893174412774,0.2060724221284148,0.3124447008504387,0.789241285826652,0.7550385786224241,0.2632816673962814,0.4986156688898233,0.44096332220830886
0.5144966165057584,0.5787674892885373,0.8331095800130727,0.22795695932079488,0.3402605596184008,0.21982405379581904,0.37232799691577895,0.44096332220830886
0.7360163193318453,0.3716156147871056,0.8315788050817522,0.20878420478952595,0.4731557891402745,0.2153649889931518,0.2502275333345063,0.4409633222083088
0.569324642254875,0.23153289035128585,0.25951067823651774,0.21295482167748042,0.8761162161212933,0.4547848128441184,0.48251919397259124,0.44096332220830886
0.8398320235360818,0.3590560282569409,0.45475401988107467,0.20885212944826748,0.27452426354344805,0.31182707027417544,0.6378977205181738,0.44096332220830886
0.18866160367252321,0.28992095095538983,1.290899697065443,0.22707588658304068,0.6126860230067774,0.21140669696861789,0.2660923972063699,0.4409633222083088
0.2590370842832786,0.6170730440629237,1.1600875856705304,0.25571046174008855,0.2088364778597686,0.32544108581456893,0.26055751602700317,0.4409633222083088
0.18780547998782124,0.5867720467538533,0.4343238754441782,0.33519865077865957,0.5325732149918796,0.21236944454992623,0.7977005429518437,0.44096332220830886
0.1885114065009565,1.2086213248638054,0.2166217865750028,0.31261916572282716,0.43774863685670223,0.48130510944413474,0.24131582549473304,0.4409633222083089
0.43460725942897377,0.3101928123820834,0.2193081778975596,0.26767777634518963,0.8592056292691501,0.20975256439360782,0.7859990357415974,0.4409633222083088
0.19617438161271256,1.411735805623184,0.21919284584421156,0.3048032211898492,0.20937667370338323,0.37792445609971353,0.3675358713851079,0.44096332220830886
0.44362881361828194,0.6464196042653099,0.20923026248325868,0.3722266500101516,0.2529646753938406,0.3265041293714666,0.8357691203158527,0.4409633222083089
0.20684538952551376,0.282783683362667,0.485269257487638,0.6507165362194972,1.0305518688912063,0.21661590212797238,0.21396061784366702,0.4409633222083088
0.18977611255974847,0.2867094992825298,0.3790705101936198,0.5609504128273766,0.20974018673736253,0.2372251485367556,1.223271385320769,0.4409633222083088
0.7720281932226571,0.22855082728025022,0.9498499705760579,0.20878814619682665,0.2810971247208993,0.4325310030974364,0.21389799036403448,0.4409633222083089
0.7560782809206362,0.5780355021808504,0.8849704681939297,0.23005297140109604,0.2165928930646599,0.2088761047210707,0.21213703497591865,0.4409633222083088
0.9353150087809821,0.20466257848888234,0.2077737119895411,0.36748827021136765,0.23717744405543742,0.2529709182153637,0.8813553237165876,0.4409633222083089
0.9210003003624898,0.21111981646283137,0.20787978961573325,0.23718398356291875,0.21801966461738123,0.6871889505287897,0.6043507503080179,0.4409633222083089
0.3182189456285678,0.21302063442547794,0.45319222693431566,0.7857338083080112,0.22192200468239623,0.853741471804896,0.24091416367449706,0.44096332220830886
0.23993167761902723,0.6131962927926676,0.4699803790063855,0.2932636580956292,1.050163759980568,0.21035612457489342,0.20985136338899057,0.4409633222083088
0.2598363637403152,0.2060284035784232,0.31331082556169426,0.3916857624860667,0.827571291016133,0.7879455811698942,0.3003650279056353,0.44096332220830886
0.21955808402419927,0.2331641498131261,0.21363265960625727,0.7858378670240773,0.27636151544936005,0.9020698217177111,0.4561191578234308,0.44096332220830886
0.45364821443839815,0.2054728614236878,0.6865270186691708,0.2778152419234001,0.42362881970370864,0.209502372018715,0.8301487272810814,0.44096332220830886
0.1962781288752906,0.25611112079714166,0.602893945766602,0.25235110767814173,0.9471911555206257,0.31221774899964555,0.5197000478207147,0.44096332220830886
0.26360435652490194,0.608616926028523,0.21403483431577694,1.2327598102910076,0.3237578322886526,0.21673122240711834,0.22723827360218135,0.4409633222083088
0.18980197416118036,0.7846640483024543,0.39799637308729235,0.6324468248478229,0.2963893309925374,0.5646292757006867,0.22081542836618812,0.4409633222083089
0.23752094009073954,0.21487212799113384,1.1608959298482882,0.2557537637946827,0.21380138814377278,0.7140296323192856,0.28986947327025964,0.4409633222083089
0.7906463704388762,0.22876398518529373,0.6735936699072178,0.3117201712486755,0.21812004907920565,0.4530409742509143,0.4108580353479788,0.44096332220830886
0.9364305326818131,0.24182510460946707,0.47765997843938146,0.27649519722852883,0.25135580301621346,0.6890516872952092,0.21392495218754864,0.44096332220830886
1.164802778602558,0.19914046833558954,0.25405529297865653,0.4525236445548881,0.3674404180333751,0.307897919087434,0.34088273386566076,0.44096332220830886
0.23691933884772068,0.8265681569032028,0.28693092026875466,0.367184367024849,0.3664608363000504,0.7887837254176673,0.2138959106959171,0.4409633222083089
0.1881865839173904,0.6677108214504559,0.23781166334179563,0.31716488692762024,0.20884454081634843,0.49738015236379224,0.9696446066407594,0.4409633222083089
0.1886615648694471,0.20695154308239141,0.7861677567058679,0.6146706280458664,0.37372191739470134,0.6304338612115677,0.2861359841483203,0.4409633222083089
0.772440808626468,0.3751699500503117,0.4521603514824426,0.2919774696849468,0.2102251125890766,0.7609248321527317,0.22384473087218437,0.44096332220830886
0.25582264678763694,0.8033363305723105,0.2522994682828595,0.3121500763847929,0.6145324670710274,0.2597004400865439,0.5889018262729909,0.44096332220830886
0.4786749471311282,0.23393996419504354,1.0241203506594176,0.5837336432171182,0.2219081473051579,0.23253049919236893,0.31183570375792735,0.4409633222083088
0.29817515582428267,0.709927518728603,0.2100519798260261,0.20925487353089708,0.5012115470723896,0.9457422870363613,0.21237989343960234,0.44096332220830886
0.2570131120872715,0.31410325766917485,0.41816249193707533,0.5841833910480311,0.4948008158680723,0.214333778565373,0.8041464082831639,0.44096332220830886
0.4789367982651981,0.9080411537169621,0.20750729761503142,0.7996171215675824,0.2505477087299035,0.2322780951884793,0.2098150803750052,0.4409633222083088
0.5705987717874257,0.20764105903968755,0.2751401275135807,0.23705847207027797,0.20943318146655052,1.2277894626260435,0.35908218095459593,0.44096332220830886
0.18799501412594294,0.21995884725608852,0.5684151108501364,0.208784698814077,0.9156702484925064,0.5852213250111853,0.40069801090822554,0.4409633222083089
0.19677023746662234,0.8339255414521463,0.5327637282465385,0.8139529699782522,0.2793354697564229,0.20895106893318582,0.22104423962499384,0.44096332220830875
0.8007061942122614,0.21955943683679302,0.5547366966081289,0.3785108031983832,0.2757702759499738,0.6395620253569285,0.21789782329569327,0.44096332220830886
0.2606086677501646,0.6917215096989372,0.22639075672490833,0.7891231926697614,0.29612750202578825,0.3673082673104951,0.45546335927810727,0.44096332220830886
0.781367492048834,0.46388566048603874,0.2276300039290034,0.25223378800768675,0.4580796396410535,0.6661625630996422,0.23738410824590347,0.4409633222083088
0.19987450574539303,0.650270817607321,0.32028108869241934,0.2544046571343261,0.9736599183731706,0.23566297522147964,0.4525892926840521,0.44096332220830886
0.25323589107416383,0.23079982432952117,0.34005473192863517,0.5194839129673972,0.7870524216620127,0.21377949349894085,0.742336979997491,0.4409633222083089
0.18773585460669234,0.6857884523055379,0.8419439546644274,0.20894266508330434,0.4547078321799436,0.3674650383561588,0.3401594582620978,0.4409633222083089
0.3106869681352915,0.23487143794729962,0.26392189851835274,0.7429628368672351,0.22183656064934706,0.21390038155797658,1.0985631717826594,0.4409633222083088
0.2001010380655997,0.6898589723966496,0.4025755126994651,0.22730061094603268,0.45471209950780495,0.8547454940920994,0.25744952775051017,0.4409633222083088
0.34819730504374435,0.8857742182469472,0.5862505000178605,0.2169805895178153,0.45397803220423405,0.21449033349788668,0.3810722769296738,0.4409633222083089
0.2065856171229447,0.46839924028417274,0.8883205066863434,0.23017513912400042,0.5844073698068719,0.2094742813693204,0.49938110106450806,0.4409633222083088
0.6402364795196649,0.20540991013308016,0.3764980647659624,0.311954844078226,0.2210604658326903,1.0487778643156778,0.2828056268128602,0.4409633222083088
